"id","prediction(price_category)"
"5554","100K-150K"
"2945","100K-150K"
"1546","100K-150K"
"4449","200K-300K"
"1012","> 300K"
"1613","200K-300K"
"3729","100K-150K"
"2367","100K-150K"
"2925","100K-150K"
"2235","200K-300K"
"2119","100K-150K"
"424","100K-150K"
"5565","100K-150K"
"1686","200K-300K"
"73","> 300K"
"1354","100K-150K"
"421","100K-150K"
"1936","100K-150K"
"3489","200K-300K"
"4624","100K-150K"
"5811","> 300K"
"4072","100K-150K"
"821","100K-150K"
"5881","100K-150K"
"1172","200K-300K"
"5216","100K-150K"
"4516","100K-150K"
"4054","> 300K"
"4660","200K-300K"
"6014","100K-150K"
"5146","> 300K"
"4232","100K-150K"
"1848","100K-150K"
"5542","200K-300K"
"1071","100K-150K"
"5240","100K-150K"
"5615","100K-150K"
"1978","> 300K"
"378","200K-300K"
"4364","100K-150K"
"3399","100K-150K"
"2812","> 300K"
"4120","100K-150K"
"3194","100K-150K"
"2679","100K-150K"
"3285","> 300K"
"3740","100K-150K"
"3416","100K-150K"
"2862","100K-150K"
"2226","100K-150K"
"2571","200K-300K"
"528","100K-150K"
"863","100K-150K"
"4943","100K-150K"
"4884","100K-150K"
"848","200K-300K"
"394","100K-150K"
"857","100K-150K"
"2552","100K-150K"
"1458","100K-150K"
"3423","> 300K"
"392","200K-300K"
"2522","100K-150K"
"3711","100K-150K"
"1681","100K-150K"
"5682","100K-150K"
"3789","> 300K"
"702","100K-150K"
"4099","> 300K"
"5378","100K-150K"
"1253","100K-150K"
"97","100K-150K"
"3272","200K-300K"
"484","100K-150K"
"1193","100K-150K"
"5147","> 300K"
"3220","100K-150K"
"317","100K-150K"
"4069","> 300K"
"1914","> 300K"
"5390","200K-300K"
"3765","> 300K"
"5716","> 300K"
"106","100K-150K"
"1675","200K-300K"
"2965","200K-300K"
"5260","100K-150K"
"1092","100K-150K"
"1273","100K-150K"
"1779","200K-300K"
"3936","200K-300K"
"1081","200K-300K"
"3347","100K-150K"
"2210","100K-150K"
"1629","100K-150K"
"1438","100K-150K"
"4519","100K-150K"
"2429","> 300K"
"2792","> 300K"
"1308","200K-300K"
"3668","200K-300K"
"527","100K-150K"
"3039","> 300K"
"2583","200K-300K"
"1279","100K-150K"
"454","200K-300K"
"529","100K-150K"
"6063","100K-150K"
"1428","100K-150K"
"52","100K-150K"
"4269","> 300K"
"5831","100K-150K"
"4414","> 300K"
"2745","100K-150K"
"3450","200K-300K"
"5159","100K-150K"
"4982","> 300K"
"2901","100K-150K"
"3941","100K-150K"
"1082","200K-300K"
"3722","> 300K"
"2744","100K-150K"
"4775","100K-150K"
"5787","> 300K"
"6029","100K-150K"
"2553","> 300K"
"2043","100K-150K"
"5800","200K-300K"
"4589","100K-150K"
"5131","100K-150K"
"5606","> 300K"
"1472","100K-150K"
"2493","100K-150K"
"4616","100K-150K"
"5754","100K-150K"
"4758","100K-150K"
"2248","100K-150K"
"4334","100K-150K"
"2668","100K-150K"
"5176","100K-150K"
"1286","100K-150K"
"4127","100K-150K"
"5461","200K-300K"
"838","100K-150K"
"920","100K-150K"
"816","> 300K"
"1590","100K-150K"
"956","100K-150K"
"584","100K-150K"
"203","100K-150K"
"207","200K-300K"
"3916","> 300K"
"1104","> 300K"
"2027","100K-150K"
"674","100K-150K"
"55","100K-150K"
"5817","100K-150K"
"1944","200K-300K"
"5201","100K-150K"
"1700","100K-150K"
"3528","100K-150K"
"1151","100K-150K"
"3630","100K-150K"
"2339","> 300K"
"4080","200K-300K"
"1571","> 300K"
"4109","200K-300K"
"1876","100K-150K"
"1793","> 300K"
"981","200K-300K"
"5247","200K-300K"
"2008","200K-300K"
"1826","100K-150K"
"3386","100K-150K"
"469","100K-150K"
"5019","> 300K"
"4396","100K-150K"
"3937","200K-300K"
"4579","> 300K"
"2239","100K-150K"
"2396","100K-150K"
"5408","100K-150K"
"2907","> 300K"
"4494","100K-150K"
"823","100K-150K"
"2464","100K-150K"
"445","> 300K"
"2125","100K-150K"
"2918","100K-150K"
"1636","100K-150K"
"5056","> 300K"
"5439","100K-150K"
"5309","100K-150K"
"361","100K-150K"
"4304","100K-150K"
"2818","100K-150K"
"3807","200K-300K"
"4997","100K-150K"
"3788","100K-150K"
"908","100K-150K"
"3000","100K-150K"
"1176","100K-150K"
"3757","200K-300K"
"4585","> 300K"
"3338","100K-150K"
"6105","> 300K"
"1725","100K-150K"
"562","200K-300K"
"2898","100K-150K"
"3122","100K-150K"
"285","100K-150K"
"1578","100K-150K"
"5703","100K-150K"
"5212","100K-150K"
"5834","200K-300K"
"4885","100K-150K"
"3553","200K-300K"
"1986","100K-150K"
"5358","200K-300K"
"1541","100K-150K"
"633","> 300K"
"4979","100K-150K"
"116","100K-150K"
"1588","> 300K"
